,Strain.ID,Flower,Transect,Strain.family,Strain.species,LD50,LD50_se
1,A1,HETU,1,Enterobacteriaceae,Erwinia endophytica,16.5241028891459,0.00321024921963833
2,A10,HETU,3,Pseudomonadaceae,Pseudomonas coleopterorum,18.750136587558,0.011038665698778
3,A11,VEAL,4,Microbacteriaceae,Microbacterium oleivorans,13.0552635639115,0.00963810329449816
4,A12,VEAL,3,Nocardiaceae,Rhodococcus cercidiphylli,16.5240690872645,0.0115030360545127
5,A2,HETU,2,Enterobacteriaceae,Rosenbergiella epipactidis,6.28498657113665,0.00140513739351322
6,A3,HETU,2,Pseudomonadaceae,Pseudomonas oryzihabitans,6.95485998002038,0.00280920253326088
7,A4,HETU,2,Pseudomonadaceae,Pseudomonas cremoricolorata,31.1368803672917,0.00629731777426105
10,A7,VEAL,3,Pseudomonadaceae,Pseudomonas cichorii,5.44440863482374,0.00132275525661282
11,A8,HETU,5,Microbacteriaceae,Curtobacterium flaccumfaciens,34.7620036330776,0.0071188913504855
12,A9,HETU,4,Methylobacteriaceae,Methylobacterium indicum,24.5295461951192,0.0580837403318101
13,B1,HETU,5,Pseudomonadaceae,Pseudomonas caricapapayae,8.34250106945739,0.00227221409082836
14,B10,VEAL,3,Bacillaceae,Exiguobacterium acetylicum,5.52651489203362,0.00249686141806344
15,B11,VEAL,2,Microbacteriaceae,Curtobacterium oceanosedimentum,19.2575132137261,0.0329510708728473
16,B12,VEAL,5,Microbacteriaceae,Curtobacterium oceanosedimentum,11.1188314777629,0.0288087917853924
17,B2,HETU,4,Enterobacteriaceae,Rosenbergiella epipactidis,19.2232853134124,0.00240095503367578
18,B3,HETU,3,Enterobacteriaceae,Rosenbergiella australiborealis,8.97960777274351,0.0028910793524968
19,B4,HETU,3,Enterobacteriaceae,Rosenbergiella epipactidis,13.7266313079902,0.0023968808746807
20,B5,VEAL,2,Enterobacteriaceae,Rosenbergiella australiborealis,11.4285121692713,0.00181067638528611
21,B6,VEAL,4,Pseudomonadaceae,Pseudomonas viridiflava,8.1274558510733,0.0037890812391874
22,B7,VEAL,5,Pseudomonadaceae,Pseudomonas chlororaphis,6.52089154141766,0.00250759804781523
23,B8,HETU,3,Bacillaceae,Bacillus pumilus,9.85428655978493,0.00507529217390146
24,B9,HETU,4,Microbacteriaceae,Microbacterium testaceum,40.5010133654919,0.00771212329945504
25,C1,HETU,5,Pseudomonadaceae,Pseudomonas coleopterorum,20.2823824523626,0.00385905246106459
26,C10,VEAL,1,Microbacteriaceae,Curtobacterium pusillum,25.0092359672293,0.01599295813485
27,C11,VEAL,2,Pseudomonadaceae,Pseudomonas psychrotolerans,15.1607078814722,0.00342039502205144
28,C12,VEAL,4,Pseudomonadaceae,Pseudomonas coleopterorum,13.0508162780557,0.00387672761951276
29,C2,HETU,5,Enterobacteriaceae,Rosenbergiella epipactidis,28.7643498809257,0.00347368255622473
30,C3,HETU,5,Enterobacteriaceae,Rosenbergiella australiborealis,6.65020617977258,0.00352564560066206
31,C4,HETU,4,Pseudomonadaceae,Pseudomonas cremoricolorata,22.4660019526565,0.00584056205175367
32,C5,VEAL,2,Enterobacteriaceae,Rosenbergiella collisarenosi,10.3001289636869,0.00338126531662856
33,C6,VEAL,5,Enterobacteriaceae,Rosenbergiella collisarenosi,3.55121859309264,0.00212654601700025
34,C7,HETU,2,Enterobacteriaceae,Psuedescherichia vulneris,13.8597668919649,0.00391353004807977
35,C8,HETU  ,4,Microbacteriaceae,Microbacterium testaceum,24.2348552220157,0.00296043717285193
36,C9,HETU,2,Pseudomonadaceae,Pseudomonas oryzihabitans,9.90015721844946,0.002861249592643
37,D1,HETU,5,Pseudomonadaceae,Pseudomonas coleopterorum,11.9451846773644,0.00849991493447995
38,D2,HETU,2,Pseudomonadaceae,Pseudomonas oryzihabitans,11.511066896381,0.000369391020350002
39,D3,HETU,2,Enterobacteriaceae,Rosenbergiella australiborealis,6.02613256071316,0.00458289508416078
40,D4,HETU,5,Enterobacteriaceae,Rosenbergiella collisarenosi,3.53615514494721,0.0013385775658805
41,D5,VEAL,3,Enterobacteriaceae,Rosenbergiella collisarenosi,3.01914386408569,0.0002578341083254
42,D6,VEAL,2,Pseudomonadaceae,Pseudomonas mucidolens,6.18296852372756,0.00200525062466983
43,D7,HETU,2,Pseudomonadaceae,Pseudomonas oryzihabitans,12.1183565745842,0.00982542616214162
44,D8,HETU,5,Microbacteriaceae,Frigoribacterium faeni,8.78338070910909,0.0371373298638583
